lineNum, count
1228,75
1229,224
1230,26
1231,38
1232,11
1233,94
1234,166
1235,87
1236,31
1237,24
1238,89
1239,65
1240,91
1241,49
1242,52
1243,23
1244,49
1245,57
1246,142
1247,33
1248,155
1249,58
1250,24
1251,57
1252,96
1253,102
1254,51
1255,71
1256,108
1257,65
1258,222
1259,22
1260,55
1261,102
1262,124
1263,109
1264,20
1265,41
1266,9
1267,33
1268,37
1269,54
1270,59
1271,75
1272,57
1273,61
1274,110
1275,6
1276,68
1277,71
1278,35
1279,26
1280,38
1281,43
1282,65
1283,70
1284,54
1285,110
1286,30
1287,41
1288,33
1289,64
1290,65
1291,31
1292,66
1293,7
1294,158
1295,49
1296,109
1297,28
1298,23
1299,18
1300,14
1301,92
1302,65
1303,76
1304,69
1305,139
1306,97
1307,118
1308,66
1309,24
1310,52
1311,30
1312,35
1313,50
1314,58
1315,52
1316,46
1317,51
1318,17
1319,53
1320,142
1321,48
1322,50
1323,32
1324,90
1325,93
1326,78
1327,46
1328,42
1329,83
1330,77
1331,93
1332,68
1333,25
1334,40
1335,31
1336,122
1337,66
1338,36
1339,52
1340,58
1341,45
1342,93
1343,42
1344,104
1345,27
1346,39
1347,40
1348,105
1349,46
1350,115
1351,23
1352,60
1353,31
1354,10
1355,151
1356,122
1357,247
1358,16
1359,55
1360,24
1361,44
1362,44
1363,90
1364,63
1365,149
1366,34
1367,101
1368,231
1369,261
1370,124
1371,156
1372,76
1373,5
1374,76
1375,61
1376,98
1377,55
1378,112
1379,43
1380,78
1381,17
1382,111
1383,105
1384,53
1385,210
1386,44
1387,54
1388,117
1389,92
1390,90
1391,142
1392,167
1393,58
1394,7
1395,41
1396,15
1397,160
1398,52
1399,104
1400,56
1401,33
1402,58
1403,46
1404,94
1405,85
1406,53
1407,18
1408,73
1409,153
1410,108
1411,45
1412,51
1413,143
1414,73
1415,86
1416,62
1417,12
1418,12
1419,128
1420,22
1421,105
1422,256
1423,70
1424,31
1425,130
1426,38
1427,10
1428,75
1429,41
1430,52
1431,15
1432,27
1433,12
1434,84
1435,49
1436,7
1437,72
1438,289
1439,56
1440,182
1441,42
1442,167
1443,107
1444,81
1445,13
1446,42
1447,43
1448,256
1449,34
1450,50
1451,10
1452,98
1453,5
1454,60
1455,156
1456,42
1457,152
1458,2
1459,14
1460,79
1461,60
1462,143
1463,64
1464,34
1465,80
1466,121
1467,121
1468,86
1469,174
1470,115
1471,24
1472,40
1473,62
1474,49
1475,68
1476,27
1477,32
1478,17
1479,261
1480,142
1481,65
1482,83
1483,35
1484,128
1485,100
1486,45
1487,22
1488,68
1489,28
1490,60
1491,14
1492,67
1493,55
1494,137
1495,172
1496,31
1497,45
1498,72
1499,35
1500,132
1501,22
1502,55
1503,64
1504,79
1505,78
1506,138
1507,80
1508,83
1509,46
1510,61
1511,60
1512,130
1513,300
1514,80
1515,116
1516,85
1517,94
1518,94
1519,161
1520,105
1521,43
1522,28
1523,62
1524,90
1525,126
1526,121
1527,90
1528,123
1529,67
1530,36
1531,42
1532,16
1533,211
1534,65
1535,23
1536,233
1537,33
1538,68
1539,60
1540,112
1541,48
1542,166
1543,28
1544,45
1545,30
1546,21
1547,108
1548,84
1549,46
1550,15
1551,5
1552,37
1553,49
1554,63
1555,45
1556,52
1557,55
1558,122
1559,48
1560,16
1561,300
1562,89
1563,181
1564,15
1565,39
1566,74
1567,89
1568,237
1569,216
1570,215
1571,83
1572,71
1573,60
1574,32
1575,138
1576,35
1577,128
1578,26
1579,81
1580,64
1581,54
1582,36
1583,68
1584,56
1585,104
1586,36
1587,48
1588,45
1589,42
1590,39
1591,39
1592,71
1593,38
1594,34
1595,63
1596,52
1597,79
1598,52
1599,67
1600,35
1601,68
1602,10
1603,70
1604,68
1605,67
1606,80
1607,19
1608,55
1609,99
1610,56
1611,55
1612,20
1613,158
1614,26
1615,58
1616,61
1617,300
1618,96
1619,36
1620,233
1621,27
1622,52
1623,217
1624,40
1625,32
1626,37
1627,59
1628,33
1629,78
1630,42
1631,82
1632,46
1633,56
1634,40
1635,70
1636,65
1637,45
1638,160
1639,80
1640,68
1641,41
1642,55
1643,34
1644,71
1645,37
1646,300
1647,52
1648,45
1649,89
1650,61
1651,175
1652,145
1653,47
1654,26
1655,106
1656,133
1657,43
1658,80
1659,45
1660,87
1661,58
1662,30
1663,16
1664,15
1665,51
1666,85
1667,122
1668,28
1669,67
1670,49
1671,41
1672,65
1673,79
1674,43
1675,97
1676,42
1677,54
1678,126
1679,130
1680,36
1681,71
1682,58
1683,17
1684,65
1685,59
1686,79
1687,30
1688,21
1689,56
1690,139
1691,231
1692,100
1693,53
1694,186
1695,153
1696,67
1697,36
1698,145
1699,61
1700,50
1701,125
1702,52
1703,76
1704,79
1705,97
1706,72
1707,64
1708,75
1709,24
1710,67
1711,61
1712,45
1713,84
1714,110
1715,132
1716,63
1717,90
1718,42
1719,50
1720,110
1721,50
1722,29
1723,59
1724,152
1725,38
1726,24
1727,23
1728,18
1729,153
1730,76
1731,151
1732,82
1733,98
1734,65
1735,105
1736,87
1737,37
1738,68
1739,165
1740,115
1741,32
1742,67
1743,38
1744,56
1745,75
1746,166
1747,116
1748,32
1749,61
1750,60
1751,73
1752,179
1753,56
1754,84
1755,76
1756,88
1757,51
1758,61
1759,93
1760,58
1761,60
1762,64
1763,81
1764,277
1765,136
1766,61
1767,96
1768,110
1769,56
1770,64
1771,14
1772,62
1773,48
1774,92
1775,88
1776,46
1777,195
1778,98
1779,82
1780,30
1781,46
1782,8
1783,68
1784,41
1785,40
1786,26
1787,29
1788,82
1789,66
1790,100
1791,54
1792,55
1793,234
1794,68
1795,82
1796,83
1797,33
1798,52
1799,26
1800,244
1801,40
1802,38
1803,147
1804,300
1805,68
1806,35
1807,34
1808,13
1809,14
1810,64
1811,13
1812,107
1813,88
1814,38
1815,105
1816,106
1817,83
1818,100
1819,33
1820,34
1821,106
1822,88
1823,60
1824,58
1825,51
1826,50
1827,76
1828,128
1829,41
1830,119
1831,97
1832,74
1833,88
1834,233
1835,67
1836,22
1837,97
1838,18
1839,134
1840,81
1841,127
1842,17
1843,116
1844,21
1845,54
1846,12
1847,53
1848,42
1849,99
1850,193
1851,114
1852,48
1853,81
1854,122
1855,49
1856,157
1857,78
1858,106
1859,144
1860,16
1861,50
1862,76
1863,59
1864,58
1865,90
1866,242
1867,45
1868,165
1869,41
1870,141
1871,23
1872,61
1873,55
1874,64
1875,56
1876,54
1877,25
1878,147
1879,127
1880,63
1881,59
1882,77
1883,147
1884,38
1885,46
1886,46
1887,69
1888,22
1889,281
1890,52
1891,85
1892,13
1893,69
1894,71
1895,76
1896,76
1897,83
1898,153
1899,30
1900,84
1901,132
1902,79
1903,59
1904,57
1905,94
1906,57
1907,35
1908,278
1909,38
1910,54
1911,136
1912,19
1913,44
1914,95
1915,73
1916,14
1917,20
1918,241
1919,116
1920,241
1921,103
1922,58
1923,179
1924,78
1925,65
1926,18
1927,96
1928,33
1929,300
1930,116
1931,123
1932,140
1933,183
1934,55
1935,90
1936,91
1937,9
1938,76
1939,50
1940,80
1941,92
1942,92
1943,66
1944,51
1945,128
1946,27
1947,53
1948,21
1949,43
1950,43
1951,59
1952,73
1953,34
1954,117
1955,178
1956,38
1957,80
1958,79
1959,36
1960,99
1961,139
1962,34
1963,72
1964,32
1965,40
1966,27
1967,24
1968,28
1969,75
1970,41
1971,86
1972,85
1973,58
1974,36
1975,23
1976,149
1977,63
1978,156
1979,71
1980,245
1981,40
1982,76
1983,57
1984,235
1985,99
1986,11
1987,70
1988,140
1989,20
1990,32
1991,97
1992,40
1993,48
1994,66
1995,39
1996,30
1997,69
1998,62
1999,34
2000,9
2001,101
2002,78
2003,97
2004,75
2005,36
2006,56
2007,113
2008,108
2009,122
2010,69
2011,55
2012,80
2013,136
2014,63
2015,84
2016,129
2017,36
2018,21
2019,43
2020,61
2021,51
2022,10
2023,55
2024,90
2025,12
2026,65
2027,24
2028,82
2029,65
2030,92
2031,110
2032,65
2033,49
2034,186
2035,49
2036,58
2037,35
2038,68
2039,105
2040,66
2041,43
2042,98
2043,36
2044,83
2045,53
2046,63
2047,127
2048,165
2049,24
2050,40
2051,40
2052,56
2053,43
2054,103
2055,53
2056,67
2057,14
2058,218
2059,36
2060,21
2061,34
2062,37
2063,22
2064,87
2065,211
2066,50
2067,17
2068,188
2069,43
2070,158
2071,54
2072,58
2073,21
2074,28
2075,120
2076,113
2077,98
2078,47
2079,100
2080,59
2081,67
2082,74
2083,28
2084,43
2085,34
2086,48
2087,95
2088,162
2089,196
2090,86
2091,49
2092,133
2093,105
2094,19
2095,38
2096,15
2097,90
2098,48
2099,69
2100,36
2101,286
2102,30
2103,147
2104,53
2105,42
2106,78
2107,44
2108,59
2109,145
2110,46
2111,71
2112,45
2113,66
2114,75
2115,121
2116,61
2117,73
2118,239
2119,45
2120,8
2121,37
2122,112
2123,118
2124,121
2125,37
2126,74
2127,63
2128,72
2129,21
2130,27
2131,178
2132,37
2133,152
2134,172
2135,89
2136,128
2137,45
2138,141
2139,54
2140,38
2141,157
2142,29
2143,106
2144,248
2145,32
2146,52
2147,37
2148,103
2149,60
2150,38
2151,46
2152,16
2153,19
2154,78
2155,109
2156,96
2157,45
2158,52
2159,35
2160,87
2161,108
2162,56
2163,71
2164,41
2165,71
2166,42
2167,74
2168,49
2169,131
2170,24
2171,38
2172,141
2173,81
2174,60
2175,71
2176,19
2177,274
2178,85
2179,44
2180,20
2181,82
2182,98
2183,43
2184,31
2185,68
2186,44
2187,72
2188,81
2189,46
2190,64
2191,99
2192,55
2193,43
2194,45
2195,15
2196,39
2197,58
2198,34
2199,57
2200,75
2201,222
2202,110
2203,198
2204,78
2205,162
2206,64
2207,41
2208,36
2209,93
2210,209
2211,74
2212,86
2213,48
2214,73
2215,77
2216,75
2217,28
2218,69
2219,29
2220,9
2221,59
2222,75
2223,61
2224,126
2225,38
2226,105
2227,101
2228,43
2229,181
2230,77
2231,126
2232,145
2233,55
2234,51
2235,23
2236,13
2237,109
2238,121
2239,116
2240,113
2241,8
2242,23
2243,64
2244,169
2245,77
2246,48
2247,97
2248,13
2249,112
2250,130
2251,73
2252,52
2253,92
2254,79
2255,157
2256,41
2257,96
2258,145
2259,41
2260,66
2261,27
2262,70
2263,10
2264,77
2265,108
2266,20
2267,86
2268,100
2269,51
2270,84
2271,132
2272,215
2273,59
2274,174
2275,153
2276,59
2277,74
2278,37
2279,79
2280,42
2281,36
2282,53
2283,256
2284,79
2285,75
2286,16
2287,64
2288,123
2289,16
2290,62
2291,18
2292,62
2293,120
2294,66
2295,9
2296,44
2297,30
2298,59
2299,31
2300,37
2301,81
2302,86
2303,80
2304,44
2305,67
2306,57
2307,75
2308,65
2309,89
2310,9
2311,76
2312,76
2313,35
2314,167
2315,35
2316,61
2317,51
2318,260
2319,170
2320,28
2321,110
2322,39
2323,139
2324,20
2325,7
2326,63
2327,236
2328,19
2329,107
2330,76
2331,151
2332,272
2333,87
2334,14
2335,73
2336,82
2337,46
2338,84
2339,47
2340,64
2341,145
2342,77
2343,111
2344,18
2345,182
2346,68
2347,141
2348,140
2349,74
2350,49
2351,27
2352,75
2353,51
2354,17
2355,62
2356,113
2357,86
2358,35
2359,118
2360,38
2361,42
2362,62
2363,39
2364,130
2365,209
2366,8
2367,33
2368,109
2369,60
2370,62
2371,63
2372,112
2373,99
2374,60
2375,51
2376,56
2377,133
2378,71
2379,60
2380,19
2381,24
2382,300
2383,36
2384,30
2385,77
2386,32
2387,68
2388,59
2389,171
2390,156
2391,49
2392,70
2393,48
2394,77
2395,48
2396,74
2397,130
2398,69
2399,16
2400,81
2401,61
2402,41
2403,48
2404,86
2405,89
2406,90
2407,79
2408,50
2409,121
2410,42
2411,69
2412,81
2413,65
2414,180
2415,81
2416,140
2417,29
2418,29
2419,113
2420,47
2421,51
2422,36
2423,105
2424,55
2425,24
2426,144
2427,68
2428,95
2429,16
2430,137
2431,205
2432,150
2433,71
2434,44
2435,39
2436,17
2437,54
2438,72
2439,89
2440,36
2441,50
2442,88
2443,33
2444,75
2445,200
2446,96
2447,35
2448,90
2449,8
2450,21
2451,60
2452,63
2453,179
2454,117
2455,60
2456,68
2457,53
2458,60
2459,72
2460,71
2461,60
2462,80
2463,55
2464,39
2465,103
2466,25
2467,52
2468,27
2469,105
2470,54
2471,83
2472,49
2473,108
2474,42
2475,19
2476,94
2477,74
2478,39
2479,67
2480,63
2481,144
2482,37
2483,69
2484,84
2485,69
2486,139
2487,40
2488,45
2489,119
2490,87
2491,91
2492,50
2493,111
2494,8
2495,85
2496,62
2497,55
2498,15
2499,81
2500,21
2501,120
2502,52
2503,148
2504,48
2505,8
2506,88
2507,43
2508,72
2509,30
2510,87
2511,43
2512,41
2513,60
2514,80
2515,47
2516,51
2517,49
2518,99
2519,57
2520,127
2521,64
2522,128
2523,57
2524,61
2525,94
2526,120
2527,100
2528,155
2529,44
2530,117
2531,22
2532,101
2533,45
2534,22
2535,77
2536,154
2537,54
2538,36
2539,76
2540,64
2541,39
2542,114
2543,48
2544,72
2545,62
2546,80
2547,48
2548,110
2549,67
2550,67
2551,61
2552,125
2553,45
2554,60
2555,147
2556,108
2557,35
2558,10
2559,51
2560,174
2561,47
2562,94
2563,117
2564,94
2565,33
2566,77
2567,148
2568,300
2569,247
2570,62
2571,111
2572,75
2573,91
2574,101
2575,140
2576,75
2577,105
2578,57
2579,49
2580,249
2581,64
2582,40
2583,15
2584,49
2585,214
2586,122
2587,196
2588,43
2589,101
2590,75
2591,101
2592,111
2593,147
2594,125
2595,87
2596,43
2597,72
2598,59
2599,75
2600,16
2601,141
2602,75
2603,111
2604,59
2605,60
2606,58
2607,46
2608,28
2609,45
2610,143
2611,48
2612,79
2613,69
2614,61
2615,68
2616,53
2617,92
2618,22
2619,54
2620,30
2621,61
2622,24
2623,36
2624,40
2625,58
2626,71
2627,155
2628,12
2629,35
2630,18
2631,78
2632,56
2633,83
2634,45
2635,20
2636,96
2637,122
2638,20
2639,130
2640,47
2641,52
2642,86
2643,82
2644,100
2645,209
2646,35
2647,35
2648,2
2649,12
2650,113
2651,26
2652,300
2653,54
2654,31
2655,50
2656,74
2657,110
2658,77
2659,85
2660,27
2661,30
2662,35
2663,74
2664,59
2665,98
2666,110
2667,58
2668,84
2669,63
2670,144
2671,12
2672,24
2673,33
2674,13
2675,14
2676,151
2677,300
2678,44
2679,57
2680,27
2681,161
2682,31
2683,132
2684,7
2685,87
2686,77
2687,103
2688,122
2689,166
2690,65
2691,61
2692,75
2693,77
2694,80
2695,55
2696,101
2697,117
2698,65
2699,73
2700,46
2701,19
2702,103
2703,35
2704,42
2705,155
2706,66
2707,52
2708,54
2709,42
2710,36
2711,44
2712,40
2713,140
2714,69
2715,114
2716,53
2717,61
2718,18
2719,83
2720,30
2721,61
2722,62
2723,54
2724,39
2725,69
2726,50
2727,43
2728,27
2729,49
2730,57
2731,89
2732,93
2733,70
2734,167
2735,64
2736,9
2737,114
2738,38
2739,24
2740,48
2741,30
2742,52
2743,64
2744,41
2745,110
2746,129
2747,19
2748,51
2749,57
2750,123
2751,39
2752,65
2753,53
2754,60
2755,34
2756,45
2757,132
2758,26
2759,42
2760,68
2761,40
2762,44
2763,64
2764,7
2765,17
2766,102
2767,165
2768,79
2769,68
2770,44
2771,79
2772,59
2773,26
2774,56
2775,142
2776,8
2777,28
2778,85
2779,43
2780,116
2781,35
2782,178
2783,47
2784,106
2785,10
2786,71
2787,47
2788,46
2789,148
2790,27
2791,69
2792,50
2793,42
2794,45
2795,32
2796,91
2797,82
2798,124
2799,113
2800,48
2801,34
2802,221
2803,33
2804,56
2805,81
2806,126
2807,89
2808,91
2809,157
2810,85
2811,76
2812,24
2813,72
2814,32
2815,41
2816,171
2817,78
2818,45
2819,43
2820,39
2821,87
2822,77
2823,48
2824,73
2825,89
2826,194
2827,61
2828,36
2829,37
2830,70
2831,16
2832,45
2833,38
2834,57
2835,60
2836,34
2837,86
2838,78
2839,135
2840,32
2841,71
2842,144
2843,52
2844,43
2845,81
2846,106
2847,43
2848,134
2849,112
2850,115
2851,123
2852,30
2853,141
2854,17
2855,41
2856,90
2857,72
2858,186
2859,60
2860,30
2861,77
2862,71
2863,65
2864,99
2865,57
2866,27
2867,96
2868,61
2869,40
2870,90
2871,146
2872,13
2873,52
2874,81
2875,8
2876,44
2877,252
2878,114
2879,19
2880,46
2881,79
2882,32
2883,12
2884,64
2885,47
2886,83
2887,47
2888,94
2889,72
2890,41
2891,227
2892,8
2893,82
2894,298
2895,47
2896,194
2897,4
2898,40
2899,68
2900,141
2901,40
2902,82
2903,26
2904,47
2905,41
2906,161
2907,86
2908,141
2909,162
2910,111
2911,11
2912,63
2913,77
2914,55
2915,57
2916,44
2917,72
2918,1
2919,65
2920,65
2921,112
2922,147
2923,68
2924,177
2925,102
2926,37
2927,45
2928,82
2929,54
2930,24
2931,62
2932,52
2933,87
2934,116
2935,50
2936,97
2937,66
2938,76
2939,56
2940,70
2941,58
2942,76
2943,44
2944,45
2945,79
2946,54
2947,96
2948,82
2949,110
2950,15
2951,139
2952,15
2953,40
2954,92
2955,71
2956,19
2957,76
2958,63
2959,58
2960,38
2961,186
2962,57
2963,18
2964,81
2965,164
2966,56
2967,34
2968,53
2969,27
2970,72
2971,85
2972,13
2973,32
2974,40
2975,88
2976,50
2977,65
2978,66
2979,56
2980,183
2981,178
2982,26
2983,206
2984,70
2985,5
2986,57
2987,22
2988,8
2989,61
2990,12
2991,49
2992,59
2993,73
2994,60
2995,17
